course_id,assessment_date,assessment_type,students_attempted,avg_score_pct,pass_rate,top_scorers_pct,avg_attempts,avg_time_mins
BI02,2023-12-01,Chapter Quiz,231,64.9,0.63,0.18,2.7,29.4
BI02,2023-12-01,Unit Test,1535,62.1,0.69,0.09,2.5,57.6
BI02,2023-12-01,Mock Exam,317,66.8,0.87,0.1,1.5,37.2
BI02,2023-12-01,Full Syllabus Test,1988,80.8,0.98,0.11,1.3,46.2
BI02,2024-01-01,Chapter Quiz,671,69.3,0.72,0.1,2.7,29.2
BI02,2024-01-01,Unit Test,714,66.7,0.66,0.06,2.5,40.9
BI02,2024-01-01,Mock Exam,1417,77.7,0.77,0.1,2.4,78.0
BI02,2024-01-01,Full Syllabus Test,1107,68.7,0.77,0.05,2.5,67.1
BI02,2024-02-01,Chapter Quiz,1832,78.5,0.91,0.08,2.7,31.9
BI02,2024-02-01,Unit Test,343,77.8,0.81,0.13,2.2,30.8
BI02,2024-02-01,Mock Exam,478,61.9,0.8,0.15,2.3,35.1
BI02,2024-02-01,Full Syllabus Test,1217,68.5,0.69,0.07,2.0,57.7
BI02,2024-03-01,Chapter Quiz,1666,80.3,0.87,0.08,2.7,74.9
BI02,2024-03-01,Unit Test,223,68.4,0.88,0.19,1.6,54.8
BI02,2024-03-01,Mock Exam,1241,75.3,0.89,0.13,2.4,42.2
BI02,2024-03-01,Full Syllabus Test,1439,71.8,0.7,0.16,1.5,69.2
BI02,2024-04-01,Chapter Quiz,1274,62.5,0.82,0.18,1.9,60.6
BI02,2024-04-01,Unit Test,1902,73.4,0.71,0.08,2.7,75.6
BI02,2024-04-01,Mock Exam,1467,79.2,0.88,0.17,1.7,87.2
BI02,2024-04-01,Full Syllabus Test,1400,67.8,0.82,0.11,2.8,51.3
BI02,2024-05-01,Chapter Quiz,1522,69.9,0.76,0.07,2.2,69.3
BI02,2024-05-01,Unit Test,1921,63.6,0.76,0.17,1.9,84.0
BI02,2024-05-01,Mock Exam,975,70.9,0.89,0.14,1.7,89.2
BI02,2024-05-01,Full Syllabus Test,580,66.9,0.72,0.1,2.6,59.2
BI02,2024-06-01,Chapter Quiz,1691,78.4,0.94,0.06,2.7,64.0
BI02,2024-06-01,Unit Test,287,77.0,0.98,0.1,1.6,50.6
BI02,2024-06-01,Mock Exam,1695,64.0,0.67,0.1,2.3,38.4
BI02,2024-06-01,Full Syllabus Test,1612,76.0,0.73,0.16,2.2,43.0
BI02,2024-07-01,Chapter Quiz,1543,74.3,0.77,0.09,1.9,28.0
BI02,2024-07-01,Unit Test,1875,81.5,0.87,0.08,2.0,33.3
BI02,2024-07-01,Mock Exam,234,72.9,0.71,0.16,2.5,54.0
BI02,2024-07-01,Full Syllabus Test,1614,64.3,0.65,0.05,1.5,37.0
BI02,2024-08-01,Chapter Quiz,1787,71.5,0.85,0.14,2.3,63.3
BI02,2024-08-01,Unit Test,774,69.1,0.72,0.12,1.4,72.1
BI02,2024-08-01,Mock Exam,1427,65.4,0.69,0.18,1.9,87.6
BI02,2024-08-01,Full Syllabus Test,1600,71.5,0.89,0.18,2.5,25.4
BI02,2024-09-01,Chapter Quiz,1361,68.7,0.75,0.13,1.9,46.8
BI02,2024-09-01,Unit Test,1750,71.2,0.72,0.16,1.4,47.0
BI02,2024-09-01,Mock Exam,576,69.4,0.81,0.13,2.2,52.3
BI02,2024-09-01,Full Syllabus Test,378,71.6,0.7,0.17,1.3,48.4
BI02,2024-10-01,Chapter Quiz,1063,68.9,0.75,0.17,1.2,58.2
BI02,2024-10-01,Unit Test,1349,65.8,0.71,0.1,2.8,60.5
BI02,2024-10-01,Mock Exam,1994,77.1,0.87,0.19,2.8,59.1
BI02,2024-10-01,Full Syllabus Test,759,66.1,0.79,0.08,2.3,71.5
BI02,2024-11-01,Chapter Quiz,720,79.8,0.98,0.09,2.6,34.7
BI02,2024-11-01,Unit Test,483,66.6,0.67,0.11,2.4,53.8
BI02,2024-11-01,Mock Exam,1047,76.6,0.82,0.15,2.2,77.6
BI02,2024-11-01,Full Syllabus Test,1516,71.5,0.85,0.13,2.2,66.6
BI02,2024-12-01,Chapter Quiz,1047,71.3,0.74,0.1,1.4,81.4
BI02,2024-12-01,Unit Test,349,66.3,0.65,0.15,2.2,54.1
BI02,2024-12-01,Mock Exam,799,76.4,0.91,0.17,1.8,46.7
BI02,2024-12-01,Full Syllabus Test,645,79.7,0.98,0.11,2.4,75.9
BI03,2023-01-01,Chapter Quiz,1708,56.4,0.58,0.12,1.7,43.3
BI03,2023-01-01,Unit Test,651,69.1,0.67,0.09,2.6,49.9
BI03,2023-01-01,Mock Exam,1167,60.6,0.69,0.15,2.6,58.3
BI03,2023-01-01,Full Syllabus Test,309,67.5,0.75,0.15,1.6,84.1
BI03,2023-02-01,Chapter Quiz,1884,60.6,0.64,0.06,1.4,36.9
BI03,2023-02-01,Unit Test,1615,58.9,0.63,0.11,2.2,76.6
BI03,2023-02-01,Mock Exam,972,64.4,0.78,0.14,2.1,42.5
BI03,2023-02-01,Full Syllabus Test,855,66.9,0.71,0.08,2.8,84.8
BI03,2023-03-01,Chapter Quiz,1053,59.4,0.68,0.17,1.6,46.0
BI03,2023-03-01,Unit Test,374,65.9,0.84,0.18,2.4,34.7
BI03,2023-03-01,Mock Exam,1379,62.0,0.65,0.14,2.7,62.7
BI03,2023-03-01,Full Syllabus Test,873,55.4,0.72,0.1,2.2,64.0
BI03,2023-04-01,Chapter Quiz,906,68.6,0.83,0.19,2.4,28.7
BI03,2023-04-01,Unit Test,1797,66.0,0.72,0.12,2.7,51.8
BI03,2023-04-01,Mock Exam,563,60.2,0.6,0.18,1.2,58.8
BI03,2023-04-01,Full Syllabus Test,801,60.1,0.63,0.07,2.8,42.1
BI03,2023-05-01,Chapter Quiz,1191,69.5,0.78,0.1,2.8,89.0
BI03,2023-05-01,Unit Test,1809,59.6,0.64,0.17,1.2,71.5
BI03,2023-05-01,Mock Exam,1299,59.8,0.77,0.15,2.6,44.6
BI03,2023-05-01,Full Syllabus Test,1328,69.3,0.89,0.07,1.3,38.2
BI03,2023-06-01,Chapter Quiz,1316,67.2,0.66,0.19,1.9,73.8
BI03,2023-06-01,Unit Test,470,68.5,0.9,0.1,2.3,62.1
BI03,2023-06-01,Mock Exam,1011,59.8,0.78,0.07,1.8,48.8
BI03,2023-06-01,Full Syllabus Test,687,57.0,0.62,0.11,2.1,31.5
BI03,2023-07-01,Chapter Quiz,1442,58.5,0.62,0.09,2.6,64.3
BI03,2023-07-01,Unit Test,1346,64.7,0.79,0.1,2.2,65.1
BI03,2023-07-01,Mock Exam,844,74.1,0.9,0.08,1.4,47.5
BI03,2023-07-01,Full Syllabus Test,1260,67.3,0.65,0.16,1.4,70.9
BI03,2023-08-01,Chapter Quiz,766,72.9,0.8,0.12,1.6,54.6
BI03,2023-08-01,Unit Test,1631,61.8,0.68,0.09,2.2,80.1
BI03,2023-08-01,Mock Exam,582,69.6,0.75,0.12,1.5,63.3
BI03,2023-08-01,Full Syllabus Test,409,64.6,0.63,0.19,2.1,76.6
BI03,2023-09-01,Chapter Quiz,394,59.5,0.66,0.06,2.0,27.2
BI03,2023-09-01,Unit Test,309,63.5,0.71,0.14,2.3,28.5
BI03,2023-09-01,Mock Exam,1755,70.1,0.8,0.17,1.5,60.9
BI03,2023-09-01,Full Syllabus Test,827,68.4,0.85,0.13,1.9,66.9
BI03,2023-10-01,Chapter Quiz,627,67.5,0.76,0.18,1.5,39.6
BI03,2023-10-01,Unit Test,499,68.8,0.88,0.14,2.3,59.4
BI03,2023-10-01,Mock Exam,269,62.8,0.74,0.06,1.3,43.3
BI03,2023-10-01,Full Syllabus Test,1087,67.8,0.67,0.16,2.4,37.7
BI03,2023-11-01,Chapter Quiz,835,73.3,0.71,0.19,1.4,45.1
BI03,2023-11-01,Unit Test,1711,70.4,0.77,0.15,2.3,70.7
BI03,2023-11-01,Mock Exam,391,65.3,0.85,0.05,2.7,76.2
BI03,2023-11-01,Full Syllabus Test,1029,65.8,0.7,0.16,1.5,30.8
BI03,2023-12-01,Chapter Quiz,848,70.1,0.9,0.05,2.5,48.0
BI03,2023-12-01,Unit Test,1218,58.0,0.69,0.19,2.7,79.2
BI03,2023-12-01,Mock Exam,952,71.6,0.74,0.1,2.7,77.7
BI03,2023-12-01,Full Syllabus Test,1358,69.6,0.81,0.12,2.3,66.2
BI03,2024-01-01,Chapter Quiz,307,69.9,0.77,0.14,1.8,67.7
BI03,2024-01-01,Unit Test,1754,56.8,0.73,0.05,1.5,31.9
BI03,2024-01-01,Mock Exam,931,73.6,0.85,0.09,1.3,85.6
BI03,2024-01-01,Full Syllabus Test,1175,72.9,0.7,0.2,2.3,25.3
BI03,2024-02-01,Chapter Quiz,1587,73.1,0.92,0.08,2.3,35.2
BI03,2024-02-01,Unit Test,571,65.7,0.65,0.15,1.7,35.4
BI03,2024-02-01,Mock Exam,1622,67.0,0.75,0.09,1.9,33.6
BI03,2024-02-01,Full Syllabus Test,1841,58.7,0.59,0.19,2.6,39.1
BI03,2024-03-01,Chapter Quiz,1852,65.6,0.8,0.05,2.8,60.5
BI03,2024-03-01,Unit Test,1697,73.0,0.74,0.1,1.5,34.5
BI03,2024-03-01,Mock Exam,1911,71.0,0.69,0.1,2.7,82.1
BI03,2024-03-01,Full Syllabus Test,1291,71.6,0.94,0.18,1.7,71.5
BI03,2024-04-01,Chapter Quiz,1053,59.1,0.76,0.08,2.7,78.7
BI03,2024-04-01,Unit Test,549,56.3,0.56,0.17,1.3,40.7
BI03,2024-04-01,Mock Exam,1181,60.7,0.63,0.15,1.6,84.0
BI03,2024-04-01,Full Syllabus Test,502,67.4,0.67,0.1,1.2,64.8
BI03,2024-05-01,Chapter Quiz,1931,72.6,0.94,0.1,2.7,84.9
BI03,2024-05-01,Unit Test,302,58.7,0.66,0.17,2.6,39.5
BI03,2024-05-01,Mock Exam,1629,65.4,0.7,0.06,2.3,36.4
BI03,2024-05-01,Full Syllabus Test,1439,73.5,0.78,0.16,1.5,82.2
BI03,2024-06-01,Chapter Quiz,1479,74.0,0.88,0.16,1.4,65.6
BI03,2024-06-01,Unit Test,1419,71.5,0.89,0.12,2.3,43.5
BI03,2024-06-01,Mock Exam,628,63.9,0.67,0.15,2.6,54.7
BI03,2024-06-01,Full Syllabus Test,1388,65.3,0.81,0.11,1.9,77.9
BI03,2024-07-01,Chapter Quiz,586,64.8,0.7,0.1,1.7,81.6
BI03,2024-07-01,Unit Test,947,60.8,0.66,0.12,2.0,44.9
BI03,2024-07-01,Mock Exam,1409,64.7,0.85,0.19,1.9,72.8
BI03,2024-07-01,Full Syllabus Test,649,57.4,0.67,0.08,2.4,39.8
BI03,2024-08-01,Chapter Quiz,804,65.0,0.82,0.09,1.3,25.6
BI03,2024-08-01,Unit Test,383,59.7,0.78,0.17,2.5,39.3
BI03,2024-08-01,Mock Exam,459,65.9,0.8,0.15,1.2,46.6
BI03,2024-08-01,Full Syllabus Test,1917,59.8,0.61,0.07,2.5,29.1
BI03,2024-09-01,Chapter Quiz,605,71.3,0.92,0.1,2.8,77.1
BI03,2024-09-01,Unit Test,743,74.7,0.79,0.17,2.5,32.9
BI03,2024-09-01,Mock Exam,1660,62.6,0.79,0.06,1.4,61.2
BI03,2024-09-01,Full Syllabus Test,1718,68.1,0.89,0.18,2.7,53.5
BI03,2024-10-01,Chapter Quiz,1188,71.5,0.7,0.09,1.2,34.1
BI03,2024-10-01,Unit Test,620,71.6,0.92,0.11,2.8,74.7
BI03,2024-10-01,Mock Exam,1810,63.6,0.74,0.05,2.7,35.1
BI03,2024-10-01,Full Syllabus Test,315,59.8,0.72,0.2,1.8,89.0
BI03,2024-11-01,Chapter Quiz,575,66.9,0.75,0.11,2.3,89.4
BI03,2024-11-01,Unit Test,1740,61.6,0.75,0.09,1.9,80.1
BI03,2024-11-01,Mock Exam,1914,60.2,0.79,0.15,1.3,41.3
BI03,2024-11-01,Full Syllabus Test,1559,68.2,0.87,0.09,2.6,28.7
BI03,2024-12-01,Chapter Quiz,944,74.1,0.95,0.16,1.3,50.4
BI03,2024-12-01,Unit Test,1588,59.0,0.75,0.11,2.1,76.2
BI03,2024-12-01,Mock Exam,696,59.3,0.65,0.15,2.6,85.4
BI03,2024-12-01,Full Syllabus Test,1824,73.5,0.79,0.16,2.1,32.0
CS01,2023-01-01,Chapter Quiz,1416,75.7,0.95,0.09,1.3,48.0
CS01,2023-01-01,Unit Test,1308,89.2,0.98,0.11,1.8,62.4
CS01,2023-01-01,Mock Exam,1361,80.9,0.98,0.14,2.7,61.4
CS01,2023-01-01,Full Syllabus Test,1906,93.6,0.97,0.18,2.6,88.1
CS01,2023-02-01,Chapter Quiz,1107,86.0,0.98,0.09,2.3,58.4
CS01,2023-02-01,Unit Test,1203,85.9,0.98,0.13,1.9,62.5
CS01,2023-02-01,Mock Exam,619,71.3,0.79,0.15,2.4,26.1
CS01,2023-02-01,Full Syllabus Test,1651,74.1,0.87,0.11,1.6,61.7
CS01,2023-03-01,Chapter Quiz,1909,70.5,0.82,0.13,2.8,48.3
CS01,2023-03-01,Unit Test,731,78.2,0.79,0.11,2.2,83.0
CS01,2023-03-01,Mock Exam,200,84.1,0.98,0.18,2.3,53.1
CS01,2023-03-01,Full Syllabus Test,1051,79.5,0.84,0.17,1.4,69.7
CS01,2023-04-01,Chapter Quiz,1187,88.0,0.93,0.12,1.3,61.2
CS01,2023-04-01,Unit Test,317,74.3,0.79,0.11,1.8,76.4
CS01,2023-04-01,Mock Exam,1009,74.6,0.88,0.1,1.3,55.9
CS01,2023-04-01,Full Syllabus Test,768,91.2,0.98,0.12,2.0,84.8
CS01,2023-05-01,Chapter Quiz,1301,81.6,0.92,0.2,2.5,42.8
CS01,2023-05-01,Unit Test,653,72.5,0.71,0.16,2.3,38.3
CS01,2023-05-01,Mock Exam,1660,81.1,0.85,0.09,1.7,66.9
CS01,2023-05-01,Full Syllabus Test,1559,83.1,0.96,0.13,1.3,33.5
CS01,2023-06-01,Chapter Quiz,845,89.7,0.87,0.15,2.1,58.5
CS01,2023-06-01,Unit Test,375,72.6,0.84,0.07,1.6,33.5
CS01,2023-06-01,Mock Exam,688,90.4,0.98,0.17,1.6,46.5
CS01,2023-06-01,Full Syllabus Test,552,92.7,0.98,0.09,1.5,77.6
CS01,2023-07-01,Chapter Quiz,1573,82.7,0.96,0.06,2.5,43.0
CS01,2023-07-01,Unit Test,1160,93.9,0.97,0.17,2.2,27.9
CS01,2023-07-01,Mock Exam,1619,88.1,0.98,0.09,2.0,88.3
CS01,2023-07-01,Full Syllabus Test,1766,91.1,0.94,0.1,1.2,63.3
CS01,2023-08-01,Chapter Quiz,311,89.0,0.87,0.16,2.3,46.3
CS01,2023-08-01,Unit Test,1972,84.7,0.98,0.17,1.9,62.6
CS01,2023-08-01,Mock Exam,1870,69.7,0.7,0.17,1.4,35.6
CS01,2023-08-01,Full Syllabus Test,209,73.9,0.83,0.18,2.2,34.8
CS01,2023-09-01,Chapter Quiz,497,81.5,0.98,0.17,2.1,53.9
CS01,2023-09-01,Unit Test,1740,93.2,0.96,0.07,1.5,75.1
CS01,2023-09-01,Mock Exam,337,76.0,0.93,0.17,1.7,70.3
CS01,2023-09-01,Full Syllabus Test,1863,76.4,0.74,0.05,1.2,41.8
CS01,2023-10-01,Chapter Quiz,926,71.0,0.91,0.14,2.4,79.4
CS01,2023-10-01,Unit Test,1080,81.7,0.98,0.2,1.2,32.6
CS01,2023-10-01,Mock Exam,1872,73.6,0.87,0.07,1.8,82.3
CS01,2023-10-01,Full Syllabus Test,1028,72.4,0.74,0.11,1.4,31.1
CS01,2023-11-01,Chapter Quiz,519,78.0,0.95,0.07,2.4,39.1
CS01,2023-11-01,Unit Test,1914,81.5,0.87,0.19,1.7,51.9
CS01,2023-11-01,Mock Exam,1977,85.7,0.96,0.13,2.3,82.5
CS01,2023-11-01,Full Syllabus Test,1334,92.3,0.91,0.13,2.0,50.3
CS01,2023-12-01,Chapter Quiz,917,75.8,0.96,0.13,1.6,64.7
CS01,2023-12-01,Unit Test,1534,83.1,0.96,0.06,1.7,53.8
CS01,2023-12-01,Mock Exam,300,78.3,0.98,0.07,1.4,70.2
CS01,2023-12-01,Full Syllabus Test,1527,71.1,0.75,0.07,1.4,33.0
CS01,2024-01-01,Chapter Quiz,223,76.7,0.85,0.15,1.2,75.3
CS01,2024-01-01,Unit Test,1397,85.4,0.98,0.08,1.8,54.7
CS01,2024-01-01,Mock Exam,1791,77.3,0.88,0.06,1.4,46.5
CS01,2024-01-01,Full Syllabus Test,788,77.3,0.78,0.16,1.6,86.6
CS01,2024-02-01,Chapter Quiz,521,82.2,0.88,0.14,2.1,71.6
CS01,2024-02-01,Unit Test,1652,88.0,0.98,0.05,2.3,89.4
CS01,2024-02-01,Mock Exam,1083,93.0,0.89,0.16,2.7,69.3
CS01,2024-02-01,Full Syllabus Test,1951,75.1,0.76,0.17,1.5,56.5
CS01,2024-03-01,Chapter Quiz,1588,82.7,0.88,0.13,1.4,71.1
CS01,2024-03-01,Unit Test,420,90.6,0.98,0.12,1.2,67.1
CS01,2024-03-01,Mock Exam,1787,93.4,0.98,0.09,2.7,63.4
CS01,2024-03-01,Full Syllabus Test,617,77.8,0.81,0.06,2.0,49.3
CS01,2024-04-01,Chapter Quiz,806,87.8,0.85,0.2,1.3,28.3
CS01,2024-04-01,Unit Test,738,77.1,0.82,0.05,1.4,31.5
CS01,2024-04-01,Mock Exam,1876,72.4,0.9,0.13,2.8,66.1
CS01,2024-04-01,Full Syllabus Test,946,80.0,0.98,0.16,2.6,85.3
CS01,2024-05-01,Chapter Quiz,1763,88.0,0.98,0.08,1.6,56.3
CS01,2024-05-01,Unit Test,1807,75.9,0.75,0.11,2.0,43.8
CS01,2024-05-01,Mock Exam,666,80.6,0.98,0.09,2.6,59.3
CS01,2024-05-01,Full Syllabus Test,694,82.3,0.98,0.18,2.3,72.5
CS01,2024-06-01,Chapter Quiz,436,70.9,0.69,0.15,2.2,43.7
CS01,2024-06-01,Unit Test,1587,82.2,0.98,0.05,2.6,76.9
CS01,2024-06-01,Mock Exam,281,75.5,0.83,0.2,2.6,83.4
CS01,2024-06-01,Full Syllabus Test,1602,84.0,0.91,0.14,1.3,69.6
CS01,2024-07-01,Chapter Quiz,1672,76.5,0.94,0.13,1.3,53.0
CS01,2024-07-01,Unit Test,1676,71.6,0.88,0.07,2.5,44.5
CS01,2024-07-01,Mock Exam,481,83.1,0.97,0.1,1.5,35.1
CS01,2024-07-01,Full Syllabus Test,1692,70.0,0.68,0.11,1.6,30.2
CS01,2024-08-01,Chapter Quiz,1403,86.2,0.98,0.12,2.7,35.0
CS01,2024-08-01,Unit Test,1124,94.1,0.91,0.18,1.6,29.8
CS01,2024-08-01,Mock Exam,1526,81.7,0.92,0.07,2.4,67.6
CS01,2024-08-01,Full Syllabus Test,1729,87.2,0.87,0.16,1.3,50.1
CS01,2024-09-01,Chapter Quiz,1299,79.3,0.95,0.16,2.4,51.0
CS01,2024-09-01,Unit Test,1735,79.2,0.96,0.1,2.6,52.0
CS01,2024-09-01,Mock Exam,1419,81.2,0.9,0.06,2.3,76.6
CS01,2024-09-01,Full Syllabus Test,1401,84.7,0.98,0.09,2.5,67.2
CS01,2024-10-01,Chapter Quiz,1062,87.7,0.98,0.14,2.2,51.5
CS01,2024-10-01,Unit Test,1144,75.1,0.9,0.05,2.1,32.8
CS01,2024-10-01,Mock Exam,1362,71.1,0.78,0.2,2.6,78.7
CS01,2024-10-01,Full Syllabus Test,1555,76.5,0.86,0.05,2.8,65.8
CS01,2024-11-01,Chapter Quiz,675,89.0,0.98,0.08,1.3,76.4
CS01,2024-11-01,Unit Test,1605,89.5,0.98,0.15,2.0,64.5
CS01,2024-11-01,Mock Exam,1769,72.4,0.79,0.1,1.5,65.3
CS01,2024-11-01,Full Syllabus Test,1848,69.7,0.89,0.15,2.2,76.7
CS01,2024-12-01,Chapter Quiz,364,89.8,0.98,0.1,2.5,88.5
CS01,2024-12-01,Unit Test,1721,85.3,0.98,0.14,1.5,62.7
CS01,2024-12-01,Mock Exam,374,71.6,0.9,0.19,1.9,68.9
CS01,2024-12-01,Full Syllabus Test,364,81.9,0.94,0.2,1.7,63.2
CS02,2023-01-01,Chapter Quiz,582,67.1,0.87,0.16,2.1,73.6
CS02,2023-01-01,Unit Test,542,71.9,0.73,0.14,2.0,52.2
CS02,2023-01-01,Mock Exam,1809,65.4,0.78,0.19,1.5,68.4
CS02,2023-01-01,Full Syllabus Test,1261,78.8,0.88,0.1,2.8,25.9
CS02,2023-02-01,Chapter Quiz,1104,68.4,0.76,0.14,2.6,73.9
CS02,2023-02-01,Unit Test,1310,83.3,0.98,0.15,2.5,28.5
CS02,2023-02-01,Mock Exam,1522,78.9,0.78,0.18,1.4,49.5
CS02,2023-02-01,Full Syllabus Test,1719,85.7,0.98,0.18,2.8,53.0
CS02,2023-03-01,Chapter Quiz,942,75.0,0.78,0.13,1.4,78.6
CS02,2023-03-01,Unit Test,1022,80.6,0.98,0.06,1.5,72.8
CS02,2023-03-01,Mock Exam,411,72.4,0.76,0.12,2.7,67.4
CS02,2023-03-01,Full Syllabus Test,969,79.8,0.85,0.13,2.4,85.3
CS02,2023-04-01,Chapter Quiz,566,64.4,0.79,0.05,2.4,68.4
CS02,2023-04-01,Unit Test,1255,72.8,0.71,0.17,2.5,68.3
CS02,2023-04-01,Mock Exam,726,76.3,0.81,0.14,2.1,39.1
CS02,2023-04-01,Full Syllabus Test,1275,82.3,0.98,0.08,2.5,42.3
CS02,2023-05-01,Chapter Quiz,1585,68.3,0.82,0.16,2.8,75.3
CS02,2023-05-01,Unit Test,1884,70.9,0.86,0.17,2.6,26.5
CS02,2023-05-01,Mock Exam,994,83.9,0.98,0.11,1.4,48.1
CS02,2023-05-01,Full Syllabus Test,327,77.9,0.96,0.18,2.5,45.5
CS02,2023-06-01,Chapter Quiz,252,70.4,0.88,0.16,2.1,87.3
CS02,2023-06-01,Unit Test,800,69.6,0.68,0.14,2.3,74.4
CS02,2023-06-01,Mock Exam,1844,78.2,0.9,0.15,1.6,59.1
CS02,2023-06-01,Full Syllabus Test,1021,77.7,0.89,0.09,2.0,67.5
CS02,2023-07-01,Chapter Quiz,1073,84.0,0.98,0.1,1.4,78.4
CS02,2023-07-01,Unit Test,1440,75.8,0.98,0.14,1.4,34.3
CS02,2023-07-01,Mock Exam,1910,73.7,0.72,0.07,1.8,58.1
CS02,2023-07-01,Full Syllabus Test,962,72.5,0.71,0.11,1.8,86.7
CS02,2023-08-01,Chapter Quiz,1133,72.0,0.78,0.17,2.3,75.7
CS02,2023-08-01,Unit Test,1033,73.0,0.78,0.15,1.7,79.0
CS02,2023-08-01,Mock Exam,1733,78.8,0.88,0.08,1.3,59.4
CS02,2023-08-01,Full Syllabus Test,1627,82.6,0.85,0.18,2.3,40.2
CS02,2023-09-01,Chapter Quiz,934,77.5,0.92,0.06,1.5,29.0
CS02,2023-09-01,Unit Test,820,70.6,0.79,0.16,1.5,44.6
CS02,2023-09-01,Mock Exam,282,76.0,0.94,0.19,1.6,70.7
CS02,2023-09-01,Full Syllabus Test,612,72.1,0.9,0.17,2.3,77.3
CS02,2023-10-01,Chapter Quiz,1012,84.4,0.98,0.05,1.7,71.6
CS02,2023-10-01,Unit Test,499,78.8,0.98,0.11,2.6,77.8
CS02,2023-10-01,Mock Exam,658,84.0,0.98,0.19,2.3,27.0
CS02,2023-10-01,Full Syllabus Test,946,71.3,0.93,0.11,2.6,64.9
CS02,2023-11-01,Chapter Quiz,1573,81.9,0.95,0.14,1.7,27.2
CS02,2023-11-01,Unit Test,1016,86.7,0.91,0.07,1.9,79.8
CS02,2023-11-01,Mock Exam,765,67.8,0.7,0.11,1.7,42.3
CS02,2023-11-01,Full Syllabus Test,1394,74.0,0.73,0.07,1.8,40.5
CS02,2023-12-01,Chapter Quiz,1103,73.5,0.92,0.17,1.9,76.4
CS02,2023-12-01,Unit Test,1325,70.2,0.9,0.15,1.4,78.5
CS02,2023-12-01,Mock Exam,686,83.0,0.84,0.13,1.4,79.8
CS02,2023-12-01,Full Syllabus Test,686,75.4,0.98,0.07,2.6,84.3
CS02,2024-01-01,Chapter Quiz,346,72.5,0.86,0.19,2.6,66.4
CS02,2024-01-01,Unit Test,578,67.9,0.79,0.19,1.7,29.4
CS02,2024-01-01,Mock Exam,1738,86.2,0.92,0.1,2.6,47.8
CS02,2024-01-01,Full Syllabus Test,203,73.6,0.92,0.11,1.8,51.0
CS02,2024-02-01,Chapter Quiz,1719,65.2,0.7,0.11,2.7,42.5
CS02,2024-02-01,Unit Test,610,70.5,0.86,0.06,1.5,67.6
CS02,2024-02-01,Mock Exam,663,86.8,0.91,0.08,1.6,29.6
CS02,2024-02-01,Full Syllabus Test,936,72.8,0.79,0.07,1.6,34.2
CS02,2024-03-01,Chapter Quiz,484,64.8,0.74,0.18,1.9,76.2
CS02,2024-03-01,Unit Test,1345,85.5,0.97,0.15,1.7,46.9
CS02,2024-03-01,Mock Exam,649,79.6,0.98,0.05,1.3,85.4
CS02,2024-03-01,Full Syllabus Test,1572,84.4,0.88,0.13,2.8,65.8
CS02,2024-04-01,Chapter Quiz,1399,82.6,0.84,0.05,1.5,55.6
CS02,2024-04-01,Unit Test,644,68.6,0.79,0.08,2.5,79.1
CS02,2024-04-01,Mock Exam,1868,69.7,0.84,0.09,1.6,58.0
CS02,2024-04-01,Full Syllabus Test,1327,74.8,0.87,0.16,1.6,48.2
CS02,2024-05-01,Chapter Quiz,1759,73.0,0.89,0.1,1.5,57.7
CS02,2024-05-01,Unit Test,293,85.8,0.93,0.15,2.1,55.9
CS02,2024-05-01,Mock Exam,1840,82.7,0.98,0.19,1.8,67.3
CS02,2024-05-01,Full Syllabus Test,222,66.0,0.66,0.11,2.8,79.5
CS02,2024-06-01,Chapter Quiz,1776,69.2,0.84,0.13,2.3,27.3
CS02,2024-06-01,Unit Test,272,73.3,0.76,0.14,1.6,84.8
CS02,2024-06-01,Mock Exam,602,79.3,0.98,0.18,1.9,49.0
CS02,2024-06-01,Full Syllabus Test,1709,67.0,0.86,0.07,1.3,55.9
CS02,2024-07-01,Chapter Quiz,1619,73.4,0.96,0.11,1.8,40.5
CS02,2024-07-01,Unit Test,1141,72.8,0.82,0.05,1.7,80.4
CS02,2024-07-01,Mock Exam,668,83.8,0.92,0.18,1.6,45.2
CS02,2024-07-01,Full Syllabus Test,582,82.9,0.98,0.17,2.6,56.8
CS02,2024-08-01,Chapter Quiz,1635,71.5,0.74,0.08,2.3,65.6
CS02,2024-08-01,Unit Test,699,82.7,0.97,0.06,2.2,76.1
CS02,2024-08-01,Mock Exam,835,80.6,0.8,0.12,1.3,70.7
CS02,2024-08-01,Full Syllabus Test,1649,79.7,0.98,0.12,2.4,59.7
CS02,2024-09-01,Chapter Quiz,972,80.2,0.77,0.11,2.2,36.9
CS02,2024-09-01,Unit Test,969,74.4,0.82,0.18,1.6,44.6
CS02,2024-09-01,Mock Exam,601,67.0,0.85,0.05,1.4,42.0
CS02,2024-09-01,Full Syllabus Test,1913,76.8,0.81,0.09,1.4,58.1
CS02,2024-10-01,Chapter Quiz,1736,68.8,0.68,0.1,1.8,50.8
CS02,2024-10-01,Unit Test,1547,71.9,0.91,0.11,2.5,37.9
CS02,2024-10-01,Mock Exam,1593,66.2,0.87,0.11,2.1,26.1
CS02,2024-10-01,Full Syllabus Test,828,75.7,0.85,0.1,2.1,27.7
CS02,2024-11-01,Chapter Quiz,692,71.5,0.69,0.08,1.5,73.0
CS02,2024-11-01,Unit Test,1591,78.7,0.78,0.18,1.5,72.3
CS02,2024-11-01,Mock Exam,1549,77.7,0.9,0.2,2.7,82.1
